Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,200.6556,-170.5763,90.0,top
C2,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,187.46,-199.0,-90.0,top
C3,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,203.243788,-214.53,-90.0,top
C4,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,189.03,-209.47,-90.0,top
C5,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,177.38,-206.95,-90.0,top
C6,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,166.02,-196.79,-90.0,top
C7,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,156.79,-185.75,180.0,top
C8,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,150.0,-173.33,180.0,top
C9,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,145.72,-158.7,180.0,top
C10,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,143.26,-144.73,180.0,top
C11,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,145.47,-129.48,180.0,top
C12,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,235.1,-190.68,0.0,top
C14,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,228.45,-200.56,90.0,top
C15,10uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,235.35,-196.55,0.0,top
C16,220uF,C_Elec_6.3x5.4,219.09,-199.64,90.0,top
C17,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,149.3,-115.63,180.0,top
C18,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,156.46,-101.87,180.0,top
C19,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,166.7,-91.09,180.0,top
C20,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,174.04,-79.67,180.0,top
C21,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,194.95,-76.27,180.0,top
C22,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,203.01,-66.08,90.0,top
C23,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,218.02,-66.8375,90.0,top
C24,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,232.36,-68.66,90.0,top
C25,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,246.96,-74.53,90.0,top
C26,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,260.15,-84.05,90.0,top
C27,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,271.21,-94.03,90.0,top
C28,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,279.01,-106.09,90.0,top
C29,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,287.08,-118.24,0.0,top
C30,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,289.99,-132.05,0.0,top
C31,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,290.41,-148.26,0.0,top
C32,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,287.3,-162.66,0.0,top
C33,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,281.61,-176.13,0.0,top
C34,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,273.91,-188.43,0.0,top
C35,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,262.4625,-199.2,0.0,top
C36,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,248.77,-206.61,-90.0,top
C37,0.1uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,235.34,-211.12,-90.0,top
C38,1nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,202.57,-174.77,-90.0,top
C39,1nF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,219.11,-192.32,-90.0,top
F1,BSMD1812-300-16V,F1812,219.0,-208.55,90.0,top
LED1,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,199.023788,-215.0,0.0,top
LED2,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,184.81,-209.96,0.0,top
LED3,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,171.913788,-202.19,0.0,top
LED4,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,160.97,-192.14,0.0,top
LED5,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,152.21,-180.06,0.0,top
LED6,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,146.033788,-166.39,0.0,top
LED7,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,142.69,-151.8,0.0,top
LED8,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,142.343788,-136.78,0.0,top
LED9,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,145.013788,-122.05,0.0,top
LED10,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,150.613788,-108.1,0.0,top
LED11,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,158.873788,-95.57,0.0,top
LED12,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,169.37,-84.99,0.0,top
LED13,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,181.903788,-76.73,0.0,top
LED14,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,195.813788,-71.08,0.0,top
LED15,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,210.643788,-68.37,180.0,top
LED16,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,225.693788,-68.7,180.0,top
LED17,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,240.363788,-72.04,180.0,top
LED18,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,254.073788,-78.24,180.0,top
LED19,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,266.203788,-87.06,180.0,top
LED20,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,276.403788,-98.23,180.0,top
LED21,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,284.083788,-111.09,180.0,top
LED22,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,289.053788,-125.31,180.0,top
LED23,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,291.04,-140.16,180.0,top
LED24,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,290.033788,-155.03,180.0,top
LED25,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,286.07,-169.52,180.0,top
LED26,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,279.24,-182.94,180.0,top
LED27,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,269.88,-194.65,180.0,top
LED28,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,258.33,-204.3,180.0,top
LED29,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,245.07,-211.44,180.0,top
LED30,XL-5050RGBC-WS2812B,LED-SMD_4P-L5.0-W5.0-BL_XL-5050RGBC,230.61,-215.77,180.0,top
R1,62,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,199.07,-199.46,90.0,top
R2,5.1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,214.5,-208.07,180.0,top
R3,5.1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,211.35,-206.3,180.0,top
R4,220,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,191.19,-172.830064,0.0,top
R5,220,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,191.217424,-184.77,0.0,top
R6,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,193.02,-171.090128,0.0,top
R7,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,193.08,-183.05,0.0,top
U1,ESP32-WROOM-32E,WIFI-SMD_ESP32-WROOM-32E,213.4428,-175.80815,0.0,top
U2,CP2102-GMR,QFN-28_L5.0-W5.0-P0.50-BL-EP,234.389797,-183.12493,0.0,top
U3,U262-161N-4BVC11,USB-3.1-SMD_U262-161N-4BVC11,214.049959,-219.997592,0.0,top
U4,BL1117-33CX,SOT-223-4_L6.5-W3.5-P2.30-LS7.0-BR,234.95,-202.0,180.0,top
U5,UMH3N,SC-70-6_L2.2-W1.3-P0.65-LS2.1-BR,227.987073,-184.926856,180.0,top
U6,SN74AHCT32QPWRQ1,TSSOP-14_L5.0-W4.4-P0.65-LS6.5-BL,192.589125,-197.865346,90.0,top
